method,path,status,note
DELETE,/api/files/delete,implemented,"POST /api/files/delete"
GET,/api/cache/stats,implemented,"GET /api/cache/stats"
GET,/api/error-handling/alternative-tools,implemented,"GET /api/error-handling/alternative-tools"
GET,/api/error-handling/fallback-chains,implemented,"GET /api/error-handling/fallback-chains"
GET,/api/error-handling/statistics,implemented,"GET /api/error-handling/statistics"
GET,/api/files/list,implemented,"GET /api/files/list"
GET,/api/process/cache-stats,implemented,"GET /api/cache/stats"
GET,/api/process/get-task-result/{task_id},na_out_of_scope,"use GET /api/jobs/{id}"
GET,/api/process/health-check,implemented,"GET /health"
GET,/api/process/performance-dashboard,implemented,"GET /api/processes/dashboard"
GET,/api/process/pool-stats,implemented,"GET /api/processes/dashboard"
GET,/api/process/resource-usage,implemented,"GET /api/process/resource-usage"
GET,/api/processes/dashboard,implemented,"GET /api/processes/dashboard"
GET,/api/processes/list,implemented,"GET /api/processes/list"
GET,/api/processes/status/{pid},implemented,"GET /api/processes/status/{pid}"
GET,/api/telemetry,implemented,"GET /api/telemetry"
GET,/health,implemented,"GET /health"
POST,/api/ai/advanced-payload-generation,implemented,"POST /api/payloads/generate"
POST,/api/ai/generate_payload,implemented,"POST /api/payloads/generate"
POST,/api/ai/test_payload,na_out_of_scope,"no LLM payload oracle — N/A"
POST,/api/bugbounty/business-logic-workflow,implemented,"POST /api/bugbounty/business-logic-workflow"
POST,/api/bugbounty/comprehensive-assessment,implemented,"POST /api/bugbounty/comprehensive-assessment"
POST,/api/bugbounty/file-upload-testing,implemented,"POST /api/bugbounty/file-upload-testing"
POST,/api/bugbounty/osint-workflow,implemented,"POST /api/bugbounty/osint-workflow"
POST,/api/bugbounty/reconnaissance-workflow,implemented,"POST /api/bugbounty/reconnaissance-workflow"
POST,/api/bugbounty/vulnerability-hunting-workflow,implemented,"POST /api/bugbounty/vulnerability-hunting-workflow"
POST,/api/cache/clear,implemented,"POST /api/cache/clear"
POST,/api/command,implemented,"POST /api/command"
POST,/api/ctf/auto-solve-challenge,implemented,"POST /api/ctf/auto-solve-challenge"
POST,/api/ctf/binary-analyzer,implemented,"POST /api/ctf/binary-analyzer"
POST,/api/ctf/create-challenge-workflow,implemented,"POST /api/ctf/create-challenge-workflow"
POST,/api/ctf/cryptography-solver,implemented,"POST /api/ctf/cryptography-solver"
POST,/api/ctf/forensics-analyzer,implemented,"POST /api/ctf/forensics-analyzer"
POST,/api/ctf/suggest-tools,implemented,"POST /api/ctf/suggest-tools"
POST,/api/ctf/team-strategy,implemented,"POST /api/ctf/team-strategy"
POST,/api/error-handling/classify-error,implemented,"POST /api/error-handling/classify-error"
POST,/api/error-handling/execute-with-recovery,implemented,"POST /api/error-handling/execute-with-recovery"
POST,/api/error-handling/parameter-adjustments,implemented,"POST /api/error-handling/parameter-adjustments"
POST,/api/error-handling/test-recovery,implemented,"POST /api/error-handling/test-recovery"
POST,/api/files/create,implemented,"POST /api/files/create"
POST,/api/files/modify,implemented,"POST /api/files/modify"
POST,/api/intelligence/analyze-target,implemented,"POST /api/intelligence/analyze-target"
POST,/api/intelligence/create-attack-chain,implemented,"POST /api/intelligence/create-attack-chain"
POST,/api/intelligence/optimize-parameters,implemented,"POST /api/intelligence/optimize-parameters"
POST,/api/intelligence/select-tools,implemented,"POST /api/intelligence/select-tools"
POST,/api/intelligence/smart-scan,implemented,"POST /api/intelligence/smart-scan"
POST,/api/intelligence/technology-detection,implemented,"POST /api/intelligence/technology-detection"
POST,/api/payloads/generate,implemented,"POST /api/payloads/generate"
POST,/api/process/auto-scaling,na_out_of_scope,"N/A — no autoscale controller in engage"
POST,/api/process/clear-cache,implemented,"POST /api/cache/clear"
POST,/api/process/execute-async,na_out_of_scope,"use POST /api/jobs or async smart-scan"
